seed,method,task_success,affordance_ap,counterfactual_recall,counterfactual_precision,invalid_action,damage_rate,planning_regret,probe_cost,map_ece,support_transfer_violation,semantic_transfer_violation,robust_utility,mechanism_utility,action_churn
0,active_view_affordance_probe,0.2916666666666667,0.9010980974570141,0.7251655629139073,0.8358778625954199,0.2786458333333333,0.09895833333333333,0.3117332013347742,0.1656,0.33589833688256254,0.21939332554768845,0.23565897035926073,-0.29183274093434197,0.20457720992651576,0.4025893337306994
0,causal_counterfactual_affordance_planner_v5,0.3645833333333333,0.9084070381413876,1.0,0.7885117493472585,0.4088541666666667,0.1796875,0.3464849204920714,0.025600000000000008,0.41054929838537285,0.21475943537743536,0.2195705531753679,-0.3996297776777833,0.34305669621059875,0.44010234340740256
0,counterfactual_affordance_map_v4,0.23697916666666666,0.9115172883246488,0.7052980132450332,0.852,0.4583333333333333,0.2682291666666667,0.40398365345135695,0.025600000000000008,0.34979711654438406,0.26157333414627,0.2690976942749303,-0.6973007657492832,0.19020520405018002,0.4944268861460704
0,diffusion_affordance_sampler,0.21614583333333334,0.8532821605093382,0.0,0.0,0.4635416666666667,0.21875,0.4111600069712762,0.025600000000000008,0.37515392504449735,0.28699104925122576,0.3123964339931092,-0.6854492132132267,0.07637597876086784,0.5025640432791073
0,ensemble_uncertainty_affordance,0.19791666666666666,0.9001523514900022,0.013245033112582781,1.0,0.3984375,0.203125,0.4071206316455676,0.031200000000000002,0.4108274543947327,0.28460022460923395,0.30306713055950885,-0.6293484421518972,0.12026360564816634,0.45680752401820807
0,foundation_vlm_affordance,0.171875,0.8547609078502804,0.0,0.0,0.4609375,0.24479166666666666,0.4449340900925902,0.0,0.35037469201096527,0.3479685164104765,0.23258166280839246,-0.7704642797314798,0.034840139515234375,0.5470180193135811
0,gaussian_grasp_map,0.10677083333333333,0.8707691740023965,0.0,0.0,0.5416666666666666,0.2864583333333333,0.4835613713630998,0.0,0.22022401263831104,0.3747545627834598,0.40623073761825296,-0.9768002516208365,-0.0615046401081091,0.5427195164152585
0,graph_conv_affordance,0.14583333333333334,0.8607126211208154,0.0,0.0,0.5130208333333334,0.2942708333333333,0.4730922344612008,0.0,0.2576914082211573,0.31016508520311475,0.3649525943054123,-0.9089770641228405,-0.006752025466524186,0.536900830172132
0,interactive_affordance_probe,0.3098958333333333,0.8703238065765728,0.8576158940397351,0.8354838709677419,0.21875,0.041666666666666664,0.2755637932624757,0.2216,0.33384379266857883,0.18076155475462727,0.2371845559138049,-0.15417269695039962,0.22596532474418632,0.36821711235489946
0,multi_affordance_grasping,0.140625,0.8675015721078819,0.0,0.0,0.546875,0.28125,0.4942652995716072,0.0,0.33751101512853204,0.3792850960436611,0.38369395040990045,-0.948954459700125,-0.07181100359441166,0.5581738199372611
0,observed_affordance_map,0.09114583333333333,0.8683385904956364,0.0,0.0,0.5598958333333334,0.2916666666666667,0.5250902417321571,0.0,0.15547872490495063,0.41476577763881006,0.4111432708097797,-1.0436308775458434,-0.12859247534703203,0.5814376866637889
0,oracle_counterfactual_map,0.4869791666666667,0.9418940148883911,1.0,0.7864583333333334,0.19270833333333334,0.052083333333333336,0.2102890162642462,0.0,0.5260200612645187,0.07095503939454435,0.0661233929966677,0.14100081361502767,0.5512411874593737,0.3066782515797907
0,robust_mpc_affordance_planner,0.2604166666666667,0.8620482484692683,0.0,0.0,0.2630208333333333,0.059895833333333336,0.30942250697846024,0.047999999999999994,0.3334238323155134,0.19623763146667006,0.2471576808020707,-0.24840575488492211,0.1491478114697665,0.4039864463357992
0,vlm_spatial_affordance,0.15364583333333334,0.8387014271311981,0.0,0.0,0.453125,0.2265625,0.4717319675366407,0.0,0.2454507074593105,0.36835645877448914,0.2657866899234988,-0.7851342522756485,0.00044162867765869555,0.5509738874886115
1,active_view_affordance_probe,0.3072916666666667,0.9447294758229869,0.7202572347266881,0.8818897637795275,0.2760416666666667,0.07291666666666667,0.3078156524037321,0.1656,0.2666463299567988,0.22401709039903916,0.23505501293004896,-0.24737170668261246,0.2044974043019054,0.3976531554458451
1,causal_counterfactual_affordance_planner_v5,0.328125,0.9657537076218395,1.0,0.8098958333333334,0.3489583333333333,0.21354166666666666,0.3491958957334389,0.025600000000000008,0.3414842256961563,0.21828312913644346,0.2204907072411805,-0.4144962103467405,0.3426438920381272,0.44089410070791163
1,counterfactual_affordance_map_v4,0.23177083333333334,0.9525484502293772,0.707395498392283,0.8870967741935484,0.4322916666666667,0.22916666666666666,0.40374685985627634,0.025600000000000008,0.27906339388652746,0.2638463045295028,0.2717862296850208,-0.6442704268993934,0.18902094849309903,0.49488418496564496
1,diffusion_affordance_sampler,0.23958333333333334,0.926532137238522,0.003215434083601286,1.0,0.4609375,0.23697916666666666,0.4123119599390604,0.025600000000000008,0.3991227669761327,0.2906888483865299,0.3096112757519865,-0.675292038624009,0.07568550102623446,0.5033551414473524
1,ensemble_uncertainty_affordance,0.19791666666666666,0.9696724531709691,0.00964630225080386,1.0,0.4166666666666667,0.234375,0.4067945161843481,0.031200000000000002,0.3827694133148952,0.28360549870470203,0.3026110014419461,-0.6733909946623772,0.12103170296660852,0.45651643113662493
1,foundation_vlm_affordance,0.21354166666666666,0.8839508171405925,0.0,0.0,0.5078125,0.23177083333333334,0.4478426189314921,0.0,0.3130446820710484,0.35271823332132035,0.23989003636036277,-0.7604169165853777,0.031970375177602824,0.5454746060944019
1,gaussian_grasp_map,0.12760416666666666,0.9212858320506241,0.0,0.0,0.5104166666666666,0.2526041666666667,0.48201521169089107,0.0,0.15042914594592702,0.38181899626827803,0.4088186397469353,-0.8953012731836237,-0.06337370410808017,0.5399830542275202
1,graph_conv_affordance,0.18229166666666666,0.9296363198670499,0.0,0.0,0.5234375,0.2708333333333333,0.47543971874548374,0.0,0.19052214332147407,0.31488478691937727,0.36515993525419815,-0.861297386455172,-0.008032779011566562,0.5368054747767151
1,interactive_affordance_probe,0.3098958333333333,0.9522900398732689,0.8681672025723473,0.8571428571428571,0.203125,0.041666666666666664,0.2757240992697309,0.2216,0.2642695637091512,0.18589079530365268,0.23905096175818233,-0.13990991115547824,0.22499376381990177,0.36373073608469797
1,multi_affordance_grasping,0.11979166666666667,0.9115814985769252,0.0,0.0,0.5494791666666666,0.2838541666666667,0.49394307325405634,0.0,0.3423013018274167,0.3865911963212724,0.38496237006730327,-0.9752914012778394,-0.07418856453698904,0.5583781797512927
1,observed_affordance_map,0.08854166666666667,0.9158349741554509,0.0,0.0,0.578125,0.3203125,0.5220564635137577,0.0,0.08526604305281249,0.42235014367529394,0.4131718472670672,-1.0862207744596304,-0.13025459737156478,0.5771863447512424
1,oracle_counterfactual_map,0.4713541666666667,0.9798805029457683,1.0,0.8098958333333334,0.234375,0.0625,0.21128455016219647,0.0,0.4553867483239531,0.07483039432426665,0.0672923991833352,0.0763976898864625,0.5510824781145491,0.30457824051239163
