comparison,metric,mean,ci95,lower95,upper95,better_seeds,n
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,task_success,0.2497395833333333,0.014957714720134218,0.23478186861319908,0.26469729805346753,10,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,affordance_ap,0.05085212901714296,0.011741062080219838,0.03911106693692312,0.06259319109736279,10,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,counterfactual_recall,1.0,0.0,1.0,1.0,10,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,counterfactual_precision,0.7862152604529775,0.011443637359452603,0.7747716230935249,0.7976588978124302,10,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,invalid_action,-0.16953125,0.016415537494655057,-0.18594678749465504,-0.15311571250534495,10,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,damage_rate,-0.1140625,0.009826901733770686,-0.12388940173377068,-0.10423559826622932,10,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,planning_regret,-0.1715026005123737,0.0017654526034803781,-0.17326805311585408,-0.16973714790889333,10,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,probe_cost,0.025600000000000005,2.266705341943028e-18,0.0256,0.025600000000000008,0,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,map_ece,0.25304984728572827,0.002891132184210969,0.2501587151015173,0.2559409794699392,0,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,support_transfer_violation,-0.19873894093877373,0.0018383908778995262,-0.20057733181667325,-0.1969005500608742,10,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,semantic_transfer_violation,-0.19171507315216502,0.0010495392115239886,-0.192764612363689,-0.19066553394064104,10,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,robust_utility,0.6329901328586617,0.02788102412965513,0.6051091087290066,0.6608711569883168,10,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,mechanism_utility,0.4705658348020216,0.0007894768848599051,0.46977635791716166,0.4713553116868815,10,10
causal_counterfactual_affordance_planner_v5_minus_observed_affordance_map,action_churn,-0.14068785569418898,0.0013908902370430157,-0.142078745931232,-0.13929696545714598,10,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,task_success,0.2088541666666667,0.016244477634770015,0.19260968903189668,0.22509864430143672,10,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,affordance_ap,0.03471493730946139,0.0056406666527895975,0.029074270656671793,0.040355603962250984,10,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,counterfactual_recall,1.0,0.0,1.0,1.0,10,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,counterfactual_precision,0.7862152604529775,0.011443637359452603,0.7747716230935249,0.7976588978124302,10,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,invalid_action,-0.1489583333333333,0.018352931706886885,-0.1673112650402202,-0.1306054016264464,10,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,damage_rate,-0.09505208333333334,0.014837242725701723,-0.10988932605903506,-0.08021484060763162,10,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,planning_regret,-0.14616479122097167,0.0008520105469071457,-0.14701680176787882,-0.14531278067406453,10,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,probe_cost,0.025600000000000005,2.266705341943028e-18,0.0256,0.025600000000000008,0,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,map_ece,0.03861832991036963,0.017260245406567083,0.021358084503802544,0.05587857531693671,1,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,support_transfer_violation,-0.16475346482932465,0.0019849699418509957,-0.16673843477117564,-0.16276849488747366,10,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,semantic_transfer_violation,-0.16382851202020027,0.0006653535565284526,-0.1644938655767287,-0.16316315846367183,10,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,robust_utility,0.5366677288546802,0.03284420990708914,0.503823518947591,0.5695119387617693,10,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,mechanism_utility,0.4146719102920623,0.0008353358134524931,0.4138365744786098,0.4155072461055148,10,10
causal_counterfactual_affordance_planner_v5_minus_multi_affordance_grasping,action_churn,-0.11977700146636587,0.001244536696529166,-0.12102153816289504,-0.1185324647698367,10,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,task_success,0.17473958333333334,0.01997882662254554,0.1547607567107878,0.19471840995587889,10,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,affordance_ap,0.043591117864985526,0.009531745244309485,0.03405937262067604,0.05312286310929501,10,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,counterfactual_recall,1.0,0.0,1.0,1.0,10,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,counterfactual_precision,0.7862152604529775,0.011443637359452603,0.7747716230935249,0.7976588978124302,10,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,invalid_action,-0.11953125,0.014723650759439964,-0.13425490075943997,-0.10480759924056005,10,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,damage_rate,-0.07447916666666667,0.015410488939916346,-0.08988965560658302,-0.05906867772675032,10,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,planning_regret,-0.1220095510081027,0.0022474039805183313,-0.12425695498862104,-0.11976214702758438,10,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,probe_cost,0.025600000000000005,2.266705341943028e-18,0.0256,0.025600000000000008,0,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,map_ece,0.15480748437411435,0.0017201073980477387,0.1530873769760666,0.15652759177216208,0,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,support_transfer_violation,-0.09431816008552556,0.0013793206162000997,-0.09569748070172565,-0.09293883946932546,10,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,semantic_transfer_violation,-0.14388252252148656,0.0008340996180781551,-0.1447166221395647,-0.1430484229034084,10,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,robust_utility,0.4387616648723386,0.02799131613976564,0.41077034873257295,0.4667529810121042,10,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,mechanism_utility,0.3487859605241515,0.0007349483819277062,0.3480510121422238,0.34952090890607923,10,10
causal_counterfactual_affordance_planner_v5_minus_graph_conv_affordance,action_churn,-0.098341072934978,0.0012013555960153279,-0.09954242853099332,-0.09713971733896268,10,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,task_success,0.20677083333333335,0.018826312041320268,0.18794452129201308,0.2255971453746536,10,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,affordance_ap,0.03996178679934328,0.00943373114314968,0.030528055656193598,0.04939551794249296,10,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,counterfactual_recall,1.0,0.0,1.0,1.0,10,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,counterfactual_precision,0.7862152604529775,0.011443637359452603,0.7747716230935249,0.7976588978124302,10,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,invalid_action,-0.12838541666666664,0.016105782538955678,-0.1444911992056223,-0.11227963412771097,10,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,damage_rate,-0.08046875,0.019833407798743638,-0.10030215779874364,-0.06063534220125637,10,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,planning_regret,-0.1315820657556189,0.0016544618682984215,-0.13323652762391733,-0.12992760388732047,10,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,probe_cost,0.025600000000000005,2.266705341943028e-18,0.0256,0.025600000000000008,0,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,map_ece,0.1904843709275723,0.0005909111947014958,0.1898934597328708,0.19107528212227382,0,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,support_transfer_violation,-0.16164862151086903,0.0013817164388361172,-0.16303033794970515,-0.16026690507203292,10,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,semantic_transfer_violation,-0.18742556983834113,0.0010646621651548623,-0.188490232003496,-0.18636090767318628,10,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,robust_utility,0.4925119043622666,0.02746815746884757,0.46504374689341904,0.5199800618311142,10,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,mechanism_utility,0.4044895482288188,0.0006720736566905607,0.4038174745721282,0.40516162188550936,10,10
causal_counterfactual_affordance_planner_v5_minus_gaussian_grasp_map,action_churn,-0.10218904099132173,0.0018485678421431527,-0.10403760883346488,-0.10034047314917857,10,10
causal_counterfactual_affordance_planner_v5_minus_vlm_spatial_affordance,task_success,0.17291666666666666,0.02230312530001453,0.15061354136665214,0.19521979196668118,10,10
causal_counterfactual_affordance_planner_v5_minus_vlm_spatial_affordance,affordance_ap,0.06504099089442296,0.015407685579310949,0.04963330531511201,0.08044867647373391,10,10
